===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
To disable the document, clear this box.
Your document is now e-View enabled.
You can quickly check this by returning to the main GEO window, where at the right hand side of the status bar ‘e-View Enabled’ will be highlighted in light blue.
Adversely when the document is not configured to be viewed by e-View, ‘e-View Disabled’ will appear in gray.
You can quickly enable an ODF to be viewed by e-View by right clicking on the above text on the status bar and selecting ‘ e-View Enabled ’.
To disable an ODF, right-click again and select ‘ e-View Disabled ’.
Auto-Enable It is possible to change the default setting so that all documents are automatically e-View enabled.
On the Edit tab, select Edit GEO Settings.
The GEO Registry Editor will open.
On the General tab, check the Allow New ODF s to be Opened by GEO eView by default (middle right).
Of course you can disable and enable individual documents as you please using the option in Global Settings.

• Open the required ODF/ODT
• On the Edit tab, select Global Settings . The Global Settings dialog box will open.
• On the Other tab, check the Allow this Document to be opened by Geo e-View (middle of dialog box).
• To disable the document, clear this box.
• On the Edit tab, select Edit GEO Settings . The GEO Registry Editor will open.
• On the General tab, check the Allow New ODFs to be Opened by GEOeView by default (middle right).

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Event_Log.htm =====

Event Log ↵ Event Log The Event log records important episodes in the life of an ODF file.
File saving, curve editing and loading episodes are all recorded in the View Event Log in Descending Ch ronological order dialog box.
This can be invoked by selecting View Event Log from the GEO tab.
Events are listed in a chronological order, applying a date and time stamp for each.
The following are included in the event log: ODF file load Save OUF creation Log on as a new user name Depth shift the curves Note.
A new save event would not be created every time you save the ODF file.
If one user saved a file multiple times in one day, only one save event would be recorded.
The date and time field would simply update and record the most recent time saved.
The next day however, the first save would invoke a new file save event.
If multiple users saved files multiple times in one day, a save event would be recorded for each user detailing the most recent time saved.
The event log details the following information.
Start and end data depth (relating to the data load event).
The name of the User who logged on to the software at the time of the ‘event’.
Date and time of the ‘event’.
The Error column that details any GEO error ‘message number’ should an error occur during a file load or save episode.
If no error occurs this value will show zero.
This information depends on the ‘event’.
If it were a file load episode for example, the description would detail the ‘Number of data columns that were loaded’, ‘File path’, ‘File name’, ‘ GEO license number’ and whether the curves were appended.
Relating to a file save, the description will detail the directory saved to and the file name.
Click Print to print the event log using the printer that you have setup through the Print Setup.
The user can resize this dialog box, as well as the widths of the data-table columns.
The next time this dialog box is invoked, it will use the last-sized width (also the data-table columns).

• ODF file load
• Save
• OUF creation
• Log on as a new user name
• Depth shift the curves
• Start and end data depth (relating to the data load event).
• The name of the User who logged on to the software at the time of the ‘event’.
• Date and time of the ‘event’.
• The Error column that details any GEO error ‘message number’ should an error occur during a file load or save episode. If no error occurs this value will show zero.
• Description . This information depends on the ‘event’. If it were a file load episode for example, the description would detail the ‘Number of data columns that were loaded’, ‘File path’, ‘File name’, ‘GEO license number’ and whether the curves were appended. Relating to a file save, the description will detail the directory saved to and the file name.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Jumping_to_a_certain_depth.htm =====

Jumping to a certain depth ↵ Jumping to a certain depth To jump or go to a certain place on your log (either Depth or Time, depends on the defined Plot Index ), on the Depth tab select Index Convert or, or press <CTRL > + < HOME > on your keyboard.
This will open the Convert Index dialog box.
Enter the depth or time of the section of log you wish to view and click Go to.
This will instantly display the relevant depth section and so eradicates the need to scroll through large expanses of log.
Placing your mouse cursor over the scroll-button and then left-clicking and holding, invokes a tool-tip showing the depth currently at the top of the on-screen log.
Dragging the button up or down changes the depth within the tool-tip.
Release the left - mouse button at the required depth, and the on-screen log will re-draw with the selected depth at the top of the screen.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Login_for_Access_to_Document.htm =====

Login for Access to Document ↵ Login for Access to Document In order to preserve secrecy on any work that you do within GEO, it is possible for you to set password protection on your files.
There are three levels of protection you can apply to a document: Update, View / Print and Export.
When attempting to access a document that is password protected you will be faced with a drop down option box and a text box.
Select File, then Open/Import to locate the desired document.
Click on the small arrow at the end of the drop down option box.
Select Update, View / Print or Export.
In the box below type in the password for the appropriate selection.
Clicking Cancel will result in the appearance of a warning message and termination of the GEO program.
Once access is granted you may perform the relevant modifications or actions dependent on the access level you have reached.
Any option that is ‘grayed’ out will not be available on the current level of access.
Passwords are not case sensitive.

• Select File , then Open/Import to locate the desired document.
• Click on the small arrow at the end of the drop down option box.
• Select Update , View / Print or Export .
• In the box below type in the password for the appropriate selection.
• Click OK

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Protecting_your_ODF_File.htm =====

Protecting your ODF File ↵ Protecting your ODF File ODF files can be password protected should the content of the file be of a confidential nature, and/or you want to prevent certain recipients of the file from modifying or updating its content.
Use the following procedure to password your file.
On the Define tab, select Password s.
The Specify Access for Document will open.
From the Select Desired Access list, select the Update access level.
In the Enter Password for Acc ess, type the chosen password.
Re-confirm the password in the Re-enter Password box.
The password is not case sensitive and its maximum length is 15 characters.
Repeat this process for the View / Print and Export access level listed in the Select desired Access box.
Remember to keep a record of your chosen password(s) in a secure place, as once password protected you will not be able to open the ODF, or change/remove password protection without the correct Update level password.
Next time the ODF file is saved, the password protection will be implemented at the chosen access level.
Each time the ODF file is opened thereafter, the appropriate password must be entered for the required access level.
You cannot apply a password for View / Print access, without first applying a password for Update access.
Password protection can be removed/changed only by opening the ODF with the Update access level password, and then deleting the entries in the password fields.
You must delete the View / Print access password first, before attempting to remove the password for Update access.
If a password for Update access has been applied to an ODF, you basically send it as a ‘Read-Only’ file to another party (or simply like a picture).
The other party will not have any access to the data that builds this ODF, unless they are separately provided with the appropriate password.

• On the Define tab, select Passwords . The Specify Access for Document will open.
• From the Select Desired Access list, select the Update access level.
• In the Enter Password for Acc ess , type the chosen password.
• Re-confirm the password in the Re-enter Password box. Note . The password is not case sensitive and its maximum length is 15 characters.
• Click Update .
• Repeat this process for the View / Print and Export access level listed in the Select desired Access box.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Create_a_Report_Link_to_an_Object_in_the_Log\Links_Mana.htm =====

Links Manager Links Manager All of the object links (to further or additional information on these objects) in GEO can be viewed and modified in the View or Modify All External and Internal Links dialog box (on the Tools tab, select Links ).
The object type where the link is assigned, such as symbol, lithology, text.
The sequential number of the linking process, i. e. which object is linked first, second etc.
Depth Depth of the linked object within the plot.
The location and file name of the link.
The name of the header or trailer specification, which is linked to that particular object.
Modify Link using Links Manager On the Tools tab, select Links.
The View or Modify All External and Internal Links.
Select the object with the link you need to modify, by clicking the corresponding Item Type.
The Create or Modify External and Internal Links for an Object dialog box.
Edit the link path in the External Link box.
Or alternatively, click Browse to locate and select another link file.
In the case of an Internal Link (i. e. link with header or trailer specifications within the plot), select the appropriate option button and select the correct specification.
The C reate or Modify External and Internal Links for an Object dialog box can be also invoked by right-clicking any object (such as a symbol, modifier, line, free-format text, track-text block or lithology unit) and clicking Create/Modify Link from the menu.
The user can resize this dialog box, as well as the widths of the data-table columns.
The next time this dialog box is invoked, it will use the last-sized width (also the data-table columns).

• On the Tools tab, select Links . The View or Modify All External and Internal Links .
• Select the object with the link you need to modify, by clicking the corresponding Item Type .
• Click Links . The Create or Modify External and Internal Links for an Object dialog box.
• Edit the link path in the External Link box. Or alternatively, click Browse to locate and select another link file.

Item Type | The object type where the link is assigned, such as symbol, lithology, text.
Item Nr. | The sequential number of the linking process, i.e. which object is linked first, second etc.
Depth | Depth of the linked object within the plot.
External Link | The location and file name of the link.
Internal Link | The name of the header or trailer specification, which is linked to that particular object.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Create_a_Report_Link_to_an_Object_in_the_Log\Object_Links_in_GEO.htm =====

Object Links in GEO Object Links in GEO You can provide additional information for log elements (such as lithology units, modifiers, symbols, free format text and track text blocks) by linking those objects, at any instance within the log, with another file (e. g. a morning-report that is written in MS Word Ô format).
When viewing the log ( ODF ) within a web browser (such as Internet Explorer Ô ), the link feature will allow the user to click an object and read any further information that is linked to it.
This allows you to create ‘hyperlinks’ as they are widely deployed throughout the internet or on intranets, without any prior knowledge of the web-based Hyper-Text Markup Language
In GEO, an object can have an External Link, an Internal Link, or both.
External Links Typically an External Link could point to a Universal Resource Locator [URL] (on the Internet or Intranet) or Network location that provides more information about one of the above objects.
This information is not stored in the document, only a link to the information is stored.
The Link could point to a Web page, a picture or other document.
For example a Core symbol could point to a URL that has an actual picture of the core section stored on the Intranet or Internet.
This allows information to be stored at the most appropriate location, where it can be kept up-to-date and easily viewed from the Link in your document.
Internal Links An Internal Link can be used to associate a Header or Trailer specifications with a lithology, symbol or free format text occurrence.
Learn how to add a header or trailer to your log.
Create or Modify links Right-click the object on the log that you want to link to another report (or photograph, etc.).
Click Create/ Modify Link from the menu.
The Create or Modify Ext ernal and Internal Links for an Object dialog box will open.
Create or modify an External Link by typing in the desired URL or using the Browse button to locate a local or network file.
Create or modify an Internal Link by selecting the corresponding header or trailer option button and selecting the appropriate specification.
Alternatively, clicking Links from the properties dialog box of each object also allows you to create or modify the links.
This option allows you to truncate any file path relative to the location of the actual log you are linking the object too.
If the file path of the linked document is the same as the log then the path will be truncated to ‘.\ Core Data.
doc’ for example, denoting its location as the same as the log itself.
Left clear, the file path will be displayed in UNC ( Universal Naming Convention ).
Viewing the links If an object has an Internal or External Link, its location is displayed in a tool tip when the mouse pointer is over the object.
You can open that external link by right-clicking the object and clicking Open External Link from the menu.
This should invoke your web browser for a Web URL, or an application associated with whatever the external link references (for example, a link to a file with a. doc extension would normally open MS Word Ô, if this application is present on the viewing-user’s computer or network).
For an internal link, click Go after right-clicking the object, to bring the referenced header or trailer into view.
Markers You can select a more obvious indicator that a link exists by selecting a mark from the drop down list at the bottom of the dialog box.
The adjacent drop down list the positions you can display your marker.
To remove an unwanted marker, simply set the marker to the blank option at the top of the list.
The In Use option is automatically checked when you create a link, defining the link as active.
In order to delete a link, clear this option, the link will then be deleted.
Additional Information ODF viewers like GEO View and GEO e-View do not have context menus for objects (i. e. you cannot right-click the object).
However, if an object has a link, this is displayed as a tool tip when the mouse pointer is above it, and the mouse pointer should change to the pointing-hand form, indicating the presence of the link.
In addition, double-clicking on the object will bring an Internal Link into view or invoke the appropriate action for an External Link.
If the object has both an Internal and an External Link, a context menu will display to allow selection of the appropriate link.
SVG output also contains External link information and may be viewed by double clicking the object.
If an object has a link, when the mouse pointer is brought over the object in the SVG display, the mouse pointer should also change to a hand pointer and display link information in the status bar of the Web browser.
Learn how to export the plot to SVG format.

• Right-click the object on the log that you want to link to another report (or photograph, etc.).
• Click Create/Modify Link from the menu. The Create or Modify Ext ernal and Internal Links for an Object dialog box will open. Create or modify an External Link by typing in the desired URL or using the Browse button to locate a local or network file. Create or modify an Internal Link by selecting the corresponding header or trailer option button and selecting the appropriate specification.
• Create or modify an External Link by typing in the desired URL or using the Browse button to locate a local or network file.
• Create or modify an Internal Link by selecting the corresponding header or trailer option button and selecting the appropriate specification.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Export_Data_and_Information\Baggage_File_Mana.htm =====

Baggage File Manager ↵ Baggage File Manager You can now export and import your INI files, Geological Dictionary, Training Card and Export profiles, so they can be quickly and easily shared with colleagues and partners.
On the the Tools tab, select Baggage.
The Manage Baggage File s dialog box will open.
It is split into seven sections.
For each section you can Load or Export.
By default the INI files will always be included within a template, plus when you start a new ODF from scratch, you will automatically use the default INI file on your machine.
When you open up an ODF or ODT it is a good idea to assume the INI files are exclusive to that document
so please Load and Export your INI files with care, as they can cause major changes to a document.
In order to load a file into a template or ODF click the Load button.
This will open the Load dialog box.
Here you can choose the file you wish to use.
Export You can give your files a custom name, however the GeoTable, GeoCurve and GeoCC ini files with regards to their content do still exclusively apply to that area of GEO only.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Export_Data_and_Information\Export_All_Other_Data_(except_curve_data).htm =====

Export All Other Data (except curve data)
Export All Other Data (except curve data)
Export All Other Data (except curve data)
Some of the information used to create a composite log may need to be cataloged in other systems such as the corporate geological database.
Therefore, there should be a means to export data captured by GEO (and encapsulated in the ODF ) to the other system.
There are a couple of ways to do this.
To export all other data, except for the curve data, using the Export All Information feature.
To export the curve data to LAS, Text-tab delimited or Comma-tab delimited format, please use the Export Curve Data feature Export All Information
This feature allows you to select specific ODF components (or objects) to be exported from GEO, since not all objects in an ODF may need to be exported.
For example, although a box around text is a symbol, it has no relevance to geology.
Similarly, in a long sequence the age-dating column may have the word JURASSIC repeated several times.
Only one of the text blocks signifies the correct interval.
This dialog box shows total number of the items in an ODF file and allows you to choose what to be exported from GEO.
Use the following procedure to export the data from GEO through an intermediary text-form file: Open the ODF containing the data to be exported.
On the Export tab select All Info.
The Select Items to Export will open.
Objects with the check box selected will be exported.
If you do not want to export an object, clear the check box.
At each object, you will see the total number of that item in the ODF and the number of selected elements to be exported.
By default, all total numbers will be exported.
Clicking Select at each item brings up the items’ list, allowing you to select a particular item of that object to be exported.
The total number of the selected items of each object will be written under the Selected column.
The Export As dialog box will open.
Enter a File name and select a folder to save to.
Click Save to start exporting the selected objects from GEO.
The ‘logical block’ of the text ( TXT ) file as the Export All Info result is shown below.
A semicolon (";") as the first token in a line denotes a comment-line, which has been inserted only for the purpose of readability.
Each block begins with a BEGIN keyword, followed by the type of the block; a block always ends with an END keyword.
The Global block is always the first block in the file.
The depth values will always be represented in the fixed-point notation.
